BPI_Rank,Team,Abbreviation,Team_ID,Conference,AP_Rank,Coaches_Rank,BPI,Off_BPI,Def_BPI,BPI_Win_Pct,SOS_Rank,W,L,Proj_W,Proj_L,Conf_W,Conf_L,Proj_Conf_W,Proj_Conf_L,SOR_Rank,Q1_W,Q1_L,Q2_W,Q2_L,SOR,Avg_Opp_Rank,Tournament_Seed,Proj_Seed,Region,Win_Title_Pct,Final_Four_Pct,Elite_8_Pct,Sweet_16_Pct,Round_32_Pct,Round_64_Pct
331,Arkansas-Pine Bluff Golden Lions,UAPB,2029,SWAC,,,-10.197,-4.7256,-5.4713,0.0,,13.0,19.0,13.0,19.0,10.0,8.0,10.0,8.0,194.0,,292.0,0.0,4.0,260.0,16.0,,,-,,,,,,
332,Maine Black Bears,ME,311,Am. East,,,-10.2801,-9.5874,-0.6928,0.0,,8.0,24.0,8.0,24.0,6.0,10.0,6.0,10.0,194.0,,331.0,0.0,0.0,318.0,193.0,,,-,,,,,,
333,Holy Cross Crusaders,HC,107,Patriot,,,-10.7643,-6.0852,-4.6791,0.0,,11.0,22.0,11.0,22.0,5.0,13.0,5.0,13.0,194.0,,318.0,0.0,1.0,300.0,234.0,,,-,,,,,,
334,Northern Illinois Huskies,NIU,2459,MAC,,,-10.7887,-7.3326,-3.4561,0.0,,9.0,21.0,9.0,21.0,4.0,14.0,4.0,14.0,194.0,,229.0,0.0,1.0,165.0,147.0,,,-,,,,,,
335,Stetson Hatters,STET,56,ASUN,,,-10.8037,-4.4692,-6.3345,0.0,,12.0,21.0,12.0,21.0,7.0,11.0,7.0,11.0,194.0,,270.0,0.0,2.0,230.0,125.0,,,-,,,,,,
336,North Florida Ospreys,UNF,2454,ASUN,,,-10.8925,-2.1638,-8.7287,0.0,,7.0,25.0,7.0,25.0,5.0,13.0,5.0,13.0,194.0,,263.0,0.0,4.0,219.0,106.0,,,-,,,,,,
337,Bucknell Bison,BUCK,2083,Patriot,,,-10.9243,-7.2268,-3.6975,0.0,,10.0,23.0,10.0,23.0,6.0,12.0,6.0,12.0,194.0,,277.0,0.0,2.0,241.0,90.0,,,-,,,,,,
338,North Alabama Lions,UNA,2453,ASUN,,,-10.9404,-5.3778,-5.5627,0.0,,9.0,21.0,9.0,21.0,4.0,14.0,4.0,14.0,194.0,,293.0,0.0,1.0,262.0,161.0,,,-,,,,,,
339,NJIT Highlanders,NJIT,2885,Am. East,,,-11.4749,-8.7227,-2.7522,0.0,,16.0,17.0,16.0,17.0,10.0,6.0,10.0,6.0,194.0,,311.0,0.0,2.0,291.0,137.0,,,-,,,,,,
340,Army Black Knights,ARMY,349,Patriot,,,-11.5771,-6.0137,-5.5634,0.0,,11.0,21.0,11.0,21.0,5.0,13.0,5.0,13.0,194.0,,330.0,0.0,1.0,317.0,280.0,,,-,,,,,,
341,New Hampshire Wildcats,UNH,160,Am. East,,,-11.828,-8.6395,-3.1885,0.0,,9.0,21.0,9.0,21.0,5.0,11.0,5.0,11.0,194.0,,306.0,0.0,3.0,283.0,86.0,,,-,,,,,,
342,North Carolina Central Eagles,NCCU,2428,MEAC,,,-12.0794,-6.0551,-6.0243,0.0,,14.0,18.0,14.0,18.0,8.0,6.0,8.0,6.0,194.0,,347.0,0.0,4.0,340.0,188.0,,,-,,,,,,
343,Southern Indiana Screaming Eagles,USI,88,OVC,,,-12.1249,-8.7022,-3.4227,0.0,,7.0,23.0,7.0,23.0,4.0,16.0,4.0,16.0,194.0,,352.0,0.0,0.0,347.0,309.0,,,-,,,,,,
344,Maryland Eastern Shore Hawks,UMES,2379,MEAC,,,-12.4771,-9.336,-3.1411,0.0,,9.0,23.0,9.0,23.0,5.0,9.0,5.0,9.0,194.0,,319.0,0.0,4.0,302.0,114.0,,,-,,,,,,
345,Saint Francis Red Flash,SFPA,2598,NEC,,,-12.879,-6.8149,-6.0641,0.0,,7.0,24.0,7.0,24.0,5.0,13.0,5.0,13.0,194.0,,316.0,0.0,3.0,298.0,63.0,,,-,,,,,,
346,Niagara Purple Eagles,NIA,315,MAAC,,,-12.8884,-7.0349,-5.8535,0.0,,8.0,22.0,8.0,22.0,5.0,15.0,5.0,15.0,194.0,,336.0,0.0,2.0,324.0,272.0,,,-,,,,,,
347,Chicago State Cougars,CHST,2130,NEC,,,-12.9161,-6.8179,-6.0982,0.0,,7.0,25.0,7.0,25.0,5.0,13.0,5.0,13.0,194.0,,251.0,0.0,3.0,202.0,9.0,,,-,,,,,,
348,Bryant Bulldogs,BRY,2803,Am. East,,,-13.0411,-8.1436,-4.8975,0.0,,9.0,22.0,9.0,22.0,5.0,11.0,5.0,11.0,194.0,,314.0,0.0,1.0,295.0,123.0,,,-,,,,,,
349,Canisius Golden Griffins,CAN,2099,MAAC,,,-13.0863,-9.1436,-3.9428,0.0,,10.0,21.0,10.0,21.0,5.0,15.0,5.0,15.0,194.0,,323.0,0.0,0.0,308.0,205.0,,,-,,,,,,
350,Jackson State Tigers,JKST,2296,SWAC,,,-13.2696,-7.4697,-5.7999,0.0,,12.0,21.0,12.0,21.0,10.0,8.0,10.0,8.0,194.0,,276.0,0.0,6.0,239.0,14.0,,,-,,,,,,
351,Morgan State Bears,MORG,2415,MEAC,,,-13.459,-6.6199,-6.839,0.0,,14.0,16.0,14.0,16.0,10.0,4.0,10.0,4.0,194.0,,361.0,0.0,0.0,358.0,298.0,,,-,,,,,,
352,The Citadel Bulldogs,CIT,2643,SoCon,,,-13.8127,-6.4399,-7.3728,0.0,,11.0,22.0,11.0,22.0,7.0,11.0,7.0,11.0,194.0,,299.0,0.0,0.0,270.0,306.0,,,-,,,,,,
353,UL Monroe Warhawks,ULM,2433,Sun Belt,,,-14.0483,-7.0908,-6.9576,0.0,,4.0,28.0,4.0,28.0,1.0,17.0,1.0,17.0,194.0,,256.0,0.0,1.0,211.0,250.0,,,-,,,,,,
354,VMI Keydets,VMI,2678,SoCon,,,-14.208,-6.8513,-7.3568,0.0,,6.0,26.0,6.0,26.0,1.0,17.0,1.0,17.0,194.0,,301.0,0.0,1.0,276.0,322.0,,,-,,,,,,
355,Air Force Falcons,AF,2005,Mountain West,,,-14.2766,-9.9155,-4.3611,0.0,,3.0,29.0,3.0,29.0,0.0,20.0,0.0,20.0,194.0,,199.0,0.0,1.0,91.0,236.0,,,-,,,,,,
356,Alcorn State Braves,ALCN,2016,SWAC,,,-14.3127,-8.5388,-5.7739,0.0,,9.0,23.0,9.0,23.0,7.0,11.0,7.0,11.0,194.0,,257.0,0.0,3.0,212.0,6.0,,,-,,,,,,
357,Binghamton Bearcats,BING,2066,Am. East,,,-14.417,-7.5426,-6.8745,0.0,,8.0,23.0,8.0,23.0,4.0,12.0,4.0,12.0,194.0,,364.0,0.0,0.0,362.0,356.0,,,-,,,,,,
358,Rider Broncs,RID,2520,MAAC,,,-14.9003,-8.5404,-6.3598,0.0,,4.0,25.0,4.0,25.0,3.0,17.0,3.0,17.0,194.0,,266.0,0.0,4.0,223.0,50.0,,,-,,,,,,
359,South Carolina State Bulldogs,SCST,2569,MEAC,,,-15.0031,-9.9149,-5.0881,0.0,,10.0,22.0,10.0,22.0,7.0,7.0,7.0,7.0,194.0,,338.0,0.0,3.0,326.0,129.0,,,-,,,,,,
360,Kansas City Roos,KC,140,Summit,,,-15.3984,-10.5656,-4.8328,0.0,,4.0,27.0,4.0,27.0,1.0,15.0,1.0,15.0,194.0,,274.0,0.0,3.0,236.0,186.0,,,-,,,,,,
361,Delaware State Hornets,DSU,2169,MEAC,,,-15.987,-13.05,-2.937,0.0,,8.0,23.0,8.0,23.0,2.0,12.0,2.0,12.0,194.0,,359.0,0.0,1.0,356.0,296.0,,,-,,,,,,
362,Western Illinois Leathernecks,WIU,2710,OVC,,,-17.4011,-10.2274,-7.1737,0.0,,5.0,26.0,5.0,26.0,1.0,19.0,1.0,19.0,194.0,,354.0,0.0,1.0,349.0,339.0,,,-,,,,,,
363,Gardner-Webb Runnin' Bulldogs,GWEB,2241,Big South,,,-17.4266,-9.1786,-8.248,0.0,,4.0,29.0,4.0,29.0,1.0,15.0,1.0,15.0,194.0,,222.0,0.0,2.0,154.0,104.0,,,-,,,,,,
364,Coppin State Eagles,COPP,2154,MEAC,,,-18.7217,-11.9106,-6.811,0.0,,7.0,24.0,7.0,24.0,5.0,9.0,5.0,9.0,194.0,,283.0,0.0,2.0,250.0,51.0,,,-,,,,,,
365,Mississippi Valley State Delta Devils,MVSU,2400,SWAC,,,-23.6529,-14.1071,-9.5458,0.0,,3.0,30.0,3.0,30.0,2.0,16.0,2.0,16.0,194.0,,321.0,0.0,3.0,304.0,70.0,,,-,,,,,,
